x_rot,y_rot,z_rot
15,270,95
15,270,100
15,270,105
15,270,110
15,270,115
15,270,120
15,270,125
15,270,130
15,270,135
15,270,140
15,270,145
15,270,150
15,270,155
15,270,160
15,270,165
15,270,170
15,270,175
15,270,180
15,270,185
15,270,190
15,270,195
15,270,200
15,270,205
15,270,210
15,270,215
15,270,220
15,270,225
15,270,230
15,270,235
15,270,240
15,270,245
15,270,250
15,270,255
15,270,260
15,270,265
15,270,270
15,270,275
15,270,280
15,270,285
15,270,290
15,270,295
15,270,300
15,270,305
15,270,310
15,270,315
15,270,320
15,270,325
15,270,330
15,270,335
15,270,340
15,270,345
15,270,350
15,270,355
15,275,0
15,275,5
15,275,10
15,275,15
15,275,20
15,275,25
15,275,30
15,275,35
15,275,40
15,275,45
15,275,50
15,275,55
15,275,60
15,275,65
15,275,70
15,275,75
15,275,80
15,275,85
15,275,90
15,275,95
15,275,100
15,275,105
15,275,110
15,275,115
15,275,120
15,275,125
15,275,130
15,275,135
15,275,140
15,275,145
15,275,150
15,275,155
15,275,160
15,275,165
15,275,170
15,275,175
15,275,180
15,275,185
15,275,190
15,275,195
15,275,200
15,275,205
15,275,210
15,275,215
15,275,220
15,275,225
15,275,230
15,275,235
15,275,240
15,275,245
15,275,250
15,275,255
15,275,260
15,275,265
15,275,270
15,275,275
15,275,280
15,275,285
15,275,290
15,275,295
15,275,300
15,275,305
15,275,310
15,275,315
15,275,320
15,275,325
15,275,330
15,275,335
15,275,340
15,275,345
15,275,350
15,275,355
15,280,0
15,280,5
15,280,10
15,280,15
15,280,20
15,280,25
15,280,30
15,280,35
15,280,40
15,280,45
15,280,50
15,280,55
15,280,60
15,280,65
15,280,70
15,280,75
15,280,80
15,280,85
15,280,90
15,280,95
15,280,100
15,280,105
15,280,110
15,280,115
15,280,120
15,280,125
15,280,130
15,280,135
15,280,140
15,280,145
15,280,150
15,280,155
15,280,160
15,280,165
15,280,170
15,280,175
15,280,180
15,280,185
15,280,190
15,280,195
15,280,200
15,280,205
15,280,210
15,280,215
15,280,220
15,280,225
15,280,230
15,280,235
15,280,240
15,280,245
15,280,250
15,280,255
15,280,260
15,280,265
15,280,270
15,280,275
15,280,280
15,280,285
15,280,290
15,280,295
15,280,300
15,280,305
15,280,310
15,280,315
15,280,320
15,280,325
15,280,330
15,280,335
15,280,340
15,280,345
15,280,350
15,280,355
15,285,0
15,285,5
15,285,10
15,285,15
15,285,20
15,285,25
15,285,30
15,285,35
15,285,40
15,285,45
15,285,50
15,285,55
15,285,60
15,285,65
15,285,70
15,285,75
15,285,80
15,285,85
15,285,90
15,285,95
15,285,100
15,285,105
15,285,110
15,285,115
15,285,120
15,285,125
15,285,130
15,285,135
15,285,140
15,285,145
15,285,150
15,285,155
15,285,160
15,285,165
15,285,170
15,285,175
15,285,180
15,285,185
15,285,190
15,285,195
15,285,200
15,285,205
15,285,210
15,285,215
15,285,220
15,285,225
15,285,230
15,285,235
15,285,240
15,285,245
15,285,250
15,285,255
15,285,260
15,285,265
15,285,270
15,285,275
15,285,280
15,285,285
15,285,290
15,285,295
15,285,300
15,285,305
15,285,310
15,285,315
15,285,320
15,285,325
15,285,330
15,285,335
15,285,340
15,285,345
15,285,350
15,285,355
15,290,0
15,290,5
15,290,10
15,290,15
15,290,20
15,290,25
15,290,30
15,290,35
15,290,40
15,290,45
15,290,50
15,290,55
15,290,60
15,290,65
15,290,70
15,290,75
15,290,80
15,290,85
15,290,90
15,290,95
15,290,100
15,290,105
15,290,110
15,290,115
15,290,120
15,290,125
15,290,130
15,290,135
15,290,140
15,290,145
15,290,150
15,290,155
15,290,160
15,290,165
15,290,170
15,290,175
15,290,180
15,290,185
15,290,190
15,290,195
15,290,200
15,290,205
15,290,210
15,290,215
15,290,220
15,290,225
15,290,230
15,290,235
15,290,240
15,290,245
15,290,250
15,290,255
15,290,260
15,290,265
15,290,270
15,290,275
15,290,280
15,290,285
15,290,290
15,290,295
15,290,300
15,290,305
15,290,310
15,290,315
15,290,320
15,290,325
15,290,330
15,290,335
15,290,340
15,290,345
15,290,350
15,290,355
15,295,0
15,295,5
15,295,10
15,295,15
15,295,20
15,295,25
15,295,30
15,295,35
15,295,40
15,295,45
15,295,50
15,295,55
15,295,60
15,295,65
15,295,70
15,295,75
15,295,80
15,295,85
15,295,90
15,295,95
15,295,100
15,295,105
15,295,110
15,295,115
15,295,120
15,295,125
15,295,130
15,295,135
15,295,140
15,295,145
15,295,150
15,295,155
15,295,160
15,295,165
15,295,170
15,295,175
15,295,180
15,295,185
15,295,190
15,295,195
15,295,200
15,295,205
15,295,210
15,295,215
15,295,220
15,295,225
15,295,230
15,295,235
15,295,240
15,295,245
15,295,250
15,295,255
15,295,260
15,295,265
15,295,270
15,295,275
15,295,280
15,295,285
15,295,290
15,295,295
15,295,300
15,295,305
15,295,310
15,295,315
15,295,320
15,295,325
15,295,330
15,295,335
15,295,340
15,295,345
15,295,350
15,295,355
15,300,0
15,300,5
15,300,10
15,300,15
15,300,20
15,300,25
15,300,30
15,300,35
15,300,40
15,300,45
15,300,50
15,300,55
15,300,60
15,300,65
15,300,70
15,300,75
15,300,80
15,300,85
15,300,90
15,300,95
15,300,100
15,300,105
15,300,110
15,300,115
15,300,120
15,300,125
15,300,130
15,300,135
15,300,140
15,300,145
15,300,150
15,300,155
15,300,160
15,300,165
15,300,170
15,300,175
15,300,180
15,300,185
15,300,190
15,300,195
15,300,200
15,300,205
15,300,210
15,300,215
15,300,220
15,300,225
15,300,230
15,300,235
15,300,240
15,300,245
15,300,250
15,300,255
15,300,260
15,300,265
15,300,270
15,300,275
15,300,280
15,300,285
15,300,290
15,300,295
15,300,300
15,300,305
15,300,310
15,300,315
15,300,320
15,300,325
15,300,330
15,300,335
15,300,340
15,300,345
15,300,350
15,300,355
15,305,0
15,305,5
15,305,10
15,305,15
15,305,20
15,305,25
15,305,30
15,305,35
15,305,40
15,305,45
15,305,50
15,305,55
15,305,60
15,305,65
15,305,70
15,305,75
15,305,80
15,305,85
15,305,90
15,305,95
15,305,100
15,305,105
15,305,110
15,305,115
15,305,120
15,305,125
15,305,130
15,305,135
15,305,140
15,305,145
15,305,150
15,305,155
15,305,160
15,305,165
15,305,170
15,305,175
15,305,180
15,305,185
15,305,190
15,305,195
15,305,200
15,305,205
15,305,210
15,305,215
15,305,220
15,305,225
15,305,230
15,305,235
15,305,240
15,305,245
15,305,250
15,305,255
15,305,260
15,305,265
15,305,270
15,305,275
15,305,280
15,305,285
15,305,290
15,305,295
15,305,300
15,305,305
15,305,310
15,305,315
15,305,320
15,305,325
15,305,330
15,305,335
15,305,340
15,305,345
15,305,350
15,305,355
15,310,0
15,310,5
15,310,10
15,310,15
15,310,20
15,310,25
15,310,30
15,310,35
15,310,40
15,310,45
15,310,50
15,310,55
15,310,60
15,310,65
15,310,70
15,310,75
15,310,80
15,310,85
15,310,90
15,310,95
15,310,100
15,310,105
15,310,110
15,310,115
15,310,120
15,310,125
15,310,130
15,310,135
15,310,140
15,310,145
15,310,150
15,310,155
15,310,160
15,310,165
15,310,170
15,310,175
15,310,180
15,310,185
15,310,190
15,310,195
15,310,200
15,310,205
15,310,210
15,310,215
15,310,220
15,310,225
15,310,230
15,310,235
15,310,240
15,310,245
15,310,250
15,310,255
15,310,260
15,310,265
15,310,270
15,310,275
15,310,280
15,310,285
15,310,290
15,310,295
15,310,300
15,310,305
15,310,310
15,310,315
15,310,320
15,310,325
15,310,330
15,310,335
15,310,340
15,310,345
15,310,350
15,310,355
15,315,0
15,315,5
15,315,10
15,315,15
15,315,20
15,315,25
15,315,30
15,315,35
15,315,40
15,315,45
15,315,50
15,315,55
15,315,60
15,315,65
15,315,70
15,315,75
15,315,80
15,315,85
15,315,90
15,315,95
15,315,100
15,315,105
15,315,110
15,315,115
15,315,120
15,315,125
15,315,130
15,315,135
15,315,140
15,315,145
15,315,150
15,315,155
15,315,160
15,315,165
15,315,170
15,315,175
15,315,180
15,315,185
15,315,190
15,315,195
15,315,200
15,315,205
15,315,210
15,315,215
15,315,220
15,315,225
15,315,230
15,315,235
15,315,240
15,315,245
15,315,250
15,315,255
15,315,260
15,315,265
15,315,270
15,315,275
15,315,280
15,315,285
15,315,290
15,315,295
15,315,300
15,315,305
15,315,310
15,315,315
15,315,320
15,315,325
15,315,330
15,315,335
15,315,340
15,315,345
15,315,350
15,315,355
15,320,0
15,320,5
15,320,10
15,320,15
15,320,20
15,320,25
15,320,30
15,320,35
15,320,40
15,320,45
15,320,50
15,320,55
15,320,60
15,320,65
15,320,70
15,320,75
15,320,80
15,320,85
15,320,90
15,320,95
15,320,100
15,320,105
15,320,110
15,320,115
15,320,120
15,320,125
15,320,130
15,320,135
15,320,140
15,320,145
15,320,150
15,320,155
15,320,160
15,320,165
15,320,170
15,320,175
15,320,180
15,320,185
15,320,190
15,320,195
15,320,200
15,320,205
15,320,210
15,320,215
15,320,220
15,320,225
15,320,230
15,320,235
15,320,240
15,320,245
15,320,250
15,320,255
15,320,260
15,320,265
15,320,270
15,320,275
15,320,280
15,320,285
15,320,290
15,320,295
15,320,300
15,320,305
15,320,310
15,320,315
15,320,320
15,320,325
15,320,330
15,320,335
15,320,340
15,320,345
15,320,350
15,320,355
15,325,0
15,325,5
15,325,10
15,325,15
15,325,20
15,325,25
15,325,30
15,325,35
15,325,40
15,325,45
15,325,50
15,325,55
15,325,60
15,325,65
15,325,70
15,325,75
15,325,80
15,325,85
15,325,90
15,325,95
15,325,100
15,325,105
15,325,110
15,325,115
15,325,120
15,325,125
15,325,130
15,325,135
15,325,140
15,325,145
15,325,150
15,325,155
15,325,160
15,325,165
15,325,170
15,325,175
15,325,180
15,325,185
15,325,190
15,325,195
15,325,200
15,325,205
15,325,210
15,325,215
15,325,220
15,325,225
15,325,230
15,325,235
15,325,240
15,325,245
15,325,250
15,325,255
15,325,260
15,325,265
15,325,270
15,325,275
15,325,280
15,325,285
15,325,290
15,325,295
15,325,300
15,325,305
15,325,310
15,325,315
15,325,320
15,325,325
15,325,330
15,325,335
15,325,340
15,325,345
15,325,350
15,325,355
15,330,0
15,330,5
15,330,10
15,330,15
15,330,20
15,330,25
15,330,30
15,330,35
15,330,40
15,330,45
15,330,50
15,330,55
15,330,60
15,330,65
15,330,70
15,330,75
15,330,80
15,330,85
15,330,90
15,330,95
15,330,100
15,330,105
15,330,110
15,330,115
15,330,120
15,330,125
15,330,130
15,330,135
15,330,140
15,330,145
15,330,150
15,330,155
15,330,160
15,330,165
15,330,170
15,330,175
15,330,180
15,330,185
15,330,190
15,330,195
15,330,200
15,330,205
15,330,210
15,330,215
15,330,220
15,330,225
15,330,230
15,330,235
15,330,240
15,330,245
15,330,250
15,330,255
15,330,260
15,330,265
15,330,270
15,330,275
15,330,280
15,330,285
15,330,290
15,330,295
15,330,300
15,330,305
15,330,310
15,330,315
15,330,320
15,330,325
15,330,330
15,330,335
15,330,340
15,330,345
15,330,350
15,330,355
15,335,0
15,335,5
15,335,10
15,335,15
15,335,20
15,335,25
15,335,30
15,335,35
15,335,40
15,335,45
15,335,50
15,335,55
15,335,60
15,335,65
15,335,70
15,335,75
15,335,80
15,335,85
15,335,90
15,335,95
15,335,100
15,335,105
15,335,110
15,335,115
15,335,120
15,335,125
15,335,130
15,335,135
15,335,140
15,335,145
15,335,150
15,335,155
15,335,160
15,335,165
15,335,170
15,335,175
15,335,180
15,335,185
15,335,190
15,335,195
15,335,200
15,335,205
15,335,210
15,335,215
15,335,220
15,335,225
15,335,230
15,335,235
15,335,240
15,335,245
15,335,250
15,335,255
15,335,260
15,335,265
15,335,270
15,335,275
15,335,280
15,335,285
15,335,290
15,335,295
15,335,300
15,335,305
15,335,310
15,335,315
15,335,320
15,335,325
15,335,330
15,335,335
15,335,340
15,335,345
15,335,350
15,335,355
15,340,0
15,340,5
15,340,10
15,340,15
15,340,20
15,340,25
15,340,30
15,340,35
15,340,40
15,340,45
15,340,50
15,340,55
15,340,60
15,340,65
15,340,70
15,340,75
15,340,80
15,340,85
15,340,90
15,340,95
15,340,100
15,340,105
15,340,110
15,340,115
15,340,120
15,340,125
15,340,130
15,340,135
15,340,140
15,340,145
15,340,150
15,340,155
15,340,160
15,340,165
15,340,170
15,340,175
15,340,180
15,340,185
15,340,190
15,340,195
15,340,200
15,340,205
15,340,210
15,340,215
15,340,220
15,340,225
15,340,230
15,340,235
15,340,240
15,340,245
15,340,250
15,340,255
15,340,260
15,340,265
15,340,270
15,340,275
15,340,280
15,340,285
15,340,290
15,340,295
15,340,300
15,340,305
15,340,310
15,340,315
15,340,320
15,340,325
15,340,330
15,340,335
15,340,340
15,340,345
15,340,350
15,340,355
15,345,0
15,345,5
15,345,10
15,345,15
15,345,20
15,345,25
15,345,30
15,345,35
15,345,40
15,345,45
15,345,50
15,345,55
15,345,60
15,345,65
15,345,70
15,345,75
15,345,80
15,345,85
15,345,90
15,345,95
15,345,100
15,345,105
15,345,110
15,345,115
15,345,120
15,345,125
15,345,130
15,345,135
15,345,140
15,345,145
15,345,150
15,345,155
15,345,160
15,345,165
15,345,170
15,345,175
15,345,180
15,345,185
15,345,190
15,345,195
15,345,200
15,345,205
15,345,210
15,345,215
15,345,220
15,345,225
15,345,230
15,345,235
15,345,240
15,345,245
15,345,250
15,345,255
15,345,260
15,345,265
15,345,270
15,345,275
15,345,280
15,345,285
15,345,290
15,345,295
15,345,300
15,345,305
15,345,310
15,345,315
15,345,320
15,345,325
15,345,330
15,345,335
15,345,340
15,345,345
15,345,350
15,345,355
15,350,0
15,350,5
15,350,10
15,350,15
15,350,20
15,350,25
15,350,30
15,350,35
15,350,40
15,350,45
15,350,50
15,350,55
15,350,60
15,350,65
15,350,70
15,350,75
15,350,80
15,350,85
15,350,90
15,350,95
15,350,100
15,350,105
15,350,110
15,350,115
15,350,120
15,350,125
15,350,130
15,350,135
15,350,140
15,350,145
15,350,150
15,350,155
15,350,160
15,350,165
15,350,170
15,350,175
15,350,180
15,350,185
15,350,190
15,350,195
15,350,200
15,350,205
15,350,210
15,350,215
15,350,220
15,350,225
15,350,230
15,350,235
15,350,240
15,350,245
15,350,250
15,350,255
15,350,260
15,350,265
15,350,270
15,350,275
15,350,280
15,350,285
15,350,290
15,350,295
15,350,300
15,350,305
15,350,310
15,350,315
15,350,320
15,350,325
15,350,330
15,350,335
15,350,340
15,350,345
15,350,350
15,350,355
15,355,0
15,355,5
15,355,10
15,355,15
15,355,20
15,355,25
15,355,30
15,355,35
15,355,40
15,355,45
15,355,50
15,355,55
15,355,60
15,355,65
15,355,70
15,355,75
15,355,80
15,355,85
15,355,90
15,355,95
15,355,100
15,355,105
15,355,110
15,355,115
15,355,120
15,355,125
15,355,130
15,355,135
15,355,140
15,355,145
15,355,150
15,355,155
15,355,160
15,355,165
15,355,170
15,355,175
15,355,180
15,355,185
15,355,190
15,355,195
15,355,200
15,355,205
15,355,210
15,355,215
15,355,220
15,355,225
15,355,230
15,355,235
15,355,240
15,355,245
15,355,250
15,355,255
15,355,260
15,355,265
15,355,270
15,355,275
15,355,280
15,355,285
15,355,290
15,355,295
15,355,300
15,355,305
15,355,310
15,355,315
15,355,320
15,355,325
15,355,330
15,355,335
15,355,340
15,355,345
15,355,350
15,355,355
20,0,0
20,0,5
20,0,10
20,0,15
20,0,20
20,0,25
20,0,30
20,0,35
20,0,40
20,0,45
20,0,50
20,0,55
20,0,60
20,0,65
20,0,70
20,0,75
20,0,80
20,0,85
20,0,90
20,0,95
20,0,100
20,0,105
20,0,110
20,0,115
20,0,120
20,0,125
20,0,130
20,0,135
20,0,140
20,0,145
20,0,150
20,0,155
20,0,160
20,0,165
20,0,170
20,0,175
20,0,180
20,0,185
20,0,190
20,0,195
20,0,200
20,0,205
20,0,210
20,0,215
20,0,220
20,0,225
20,0,230
20,0,235
20,0,240
20,0,245
20,0,250
20,0,255
20,0,260
20,0,265
20,0,270
20,0,275
20,0,280
20,0,285
20,0,290
20,0,295
20,0,300
20,0,305
20,0,310
20,0,315
20,0,320
20,0,325
20,0,330
20,0,335
20,0,340
20,0,345
20,0,350
20,0,355
20,5,0
20,5,5
20,5,10
20,5,15
20,5,20
20,5,25
20,5,30
20,5,35
20,5,40
20,5,45
20,5,50
20,5,55
20,5,60
20,5,65
20,5,70
20,5,75
20,5,80
20,5,85
20,5,90
20,5,95
20,5,100
20,5,105
20,5,110
20,5,115
20,5,120
20,5,125
20,5,130
20,5,135
20,5,140
20,5,145
20,5,150
20,5,155
20,5,160
20,5,165
20,5,170
20,5,175
20,5,180
20,5,185
20,5,190
20,5,195
20,5,200
20,5,205
20,5,210
20,5,215
20,5,220
20,5,225
20,5,230
20,5,235
20,5,240
20,5,245
20,5,250
20,5,255
20,5,260
20,5,265
20,5,270
20,5,275
20,5,280
20,5,285
20,5,290
20,5,295
20,5,300
20,5,305
20,5,310
20,5,315
20,5,320
20,5,325
20,5,330
20,5,335
20,5,340
20,5,345
20,5,350
20,5,355
20,10,0
20,10,5
20,10,10
20,10,15
20,10,20
20,10,25
20,10,30
20,10,35
20,10,40
20,10,45
20,10,50
20,10,55
20,10,60
20,10,65
20,10,70
20,10,75
20,10,80
20,10,85
20,10,90
20,10,95
20,10,100
20,10,105
20,10,110
20,10,115
20,10,120
20,10,125
20,10,130
20,10,135
20,10,140
20,10,145
20,10,150
20,10,155
20,10,160
20,10,165
20,10,170
20,10,175
20,10,180
20,10,185
20,10,190
20,10,195
20,10,200
20,10,205
20,10,210
20,10,215
20,10,220
20,10,225
20,10,230
20,10,235
20,10,240
20,10,245
20,10,250
20,10,255
20,10,260
20,10,265
20,10,270
20,10,275
20,10,280
20,10,285
20,10,290
20,10,295
20,10,300
20,10,305
20,10,310
20,10,315
20,10,320
20,10,325
20,10,330
20,10,335
20,10,340
20,10,345
20,10,350
20,10,355
20,15,0
20,15,5
20,15,10
20,15,15
20,15,20
20,15,25
20,15,30
20,15,35
20,15,40
20,15,45
20,15,50
20,15,55
20,15,60
20,15,65
20,15,70
20,15,75
20,15,80
20,15,85
20,15,90
20,15,95
20,15,100
20,15,105
20,15,110
20,15,115
20,15,120
20,15,125
20,15,130
20,15,135
20,15,140
20,15,145
20,15,150
20,15,155
20,15,160
20,15,165
20,15,170
20,15,175
20,15,180
20,15,185
20,15,190
20,15,195
20,15,200
20,15,205
20,15,210
20,15,215
20,15,220
20,15,225
20,15,230
20,15,235
20,15,240
20,15,245
20,15,250
20,15,255
20,15,260
20,15,265
20,15,270
20,15,275
20,15,280
20,15,285
20,15,290
20,15,295
20,15,300
20,15,305
20,15,310
20,15,315
20,15,320
20,15,325
20,15,330
20,15,335
20,15,340
20,15,345
20,15,350
20,15,355
20,20,0
20,20,5
20,20,10
20,20,15
20,20,20
20,20,25
20,20,30
20,20,35
20,20,40
20,20,45
20,20,50
20,20,55
20,20,60
20,20,65
20,20,70
20,20,75
20,20,80
20,20,85
20,20,90
20,20,95
20,20,100
20,20,105
20,20,110
20,20,115
20,20,120
20,20,125
20,20,130
20,20,135
20,20,140
20,20,145
20,20,150
20,20,155
20,20,160
20,20,165
20,20,170
20,20,175
20,20,180
20,20,185
20,20,190
20,20,195
20,20,200
20,20,205
20,20,210
20,20,215
20,20,220
20,20,225
20,20,230
20,20,235
20,20,240
20,20,245
20,20,250
20,20,255
20,20,260
20,20,265
20,20,270
20,20,275
20,20,280
20,20,285
20,20,290
20,20,295
20,20,300
20,20,305
20,20,310
20,20,315
20,20,320
20,20,325
20,20,330
20,20,335
20,20,340
20,20,345
20,20,350
20,20,355
20,25,0
20,25,5
20,25,10
20,25,15
20,25,20
20,25,25
20,25,30
20,25,35
20,25,40
20,25,45
20,25,50
20,25,55
20,25,60
20,25,65
20,25,70
20,25,75
20,25,80
20,25,85
20,25,90
20,25,95
20,25,100
20,25,105
20,25,110
20,25,115
20,25,120
20,25,125
20,25,130
20,25,135
20,25,140
20,25,145
20,25,150
20,25,155
20,25,160
20,25,165
20,25,170
20,25,175
20,25,180
20,25,185
20,25,190
20,25,195
20,25,200
20,25,205
20,25,210
20,25,215
20,25,220
20,25,225
20,25,230
20,25,235
20,25,240
20,25,245
20,25,250
20,25,255
20,25,260
20,25,265
20,25,270
20,25,275
20,25,280
20,25,285
20,25,290
20,25,295
20,25,300
20,25,305
20,25,310
20,25,315
20,25,320
20,25,325
20,25,330
20,25,335
20,25,340
20,25,345
20,25,350
20,25,355
20,30,0
20,30,5
20,30,10
20,30,15
20,30,20
20,30,25
20,30,30
20,30,35
20,30,40
20,30,45
20,30,50
20,30,55
20,30,60
20,30,65
20,30,70
20,30,75
20,30,80
20,30,85
20,30,90
20,30,95
20,30,100
20,30,105
20,30,110
20,30,115
20,30,120
20,30,125
20,30,130
20,30,135
20,30,140
20,30,145
20,30,150
20,30,155
20,30,160
20,30,165
20,30,170
20,30,175
20,30,180
20,30,185
20,30,190
20,30,195
20,30,200
20,30,205
20,30,210
20,30,215
20,30,220
20,30,225
20,30,230
20,30,235
20,30,240
20,30,245
20,30,250
20,30,255
20,30,260
20,30,265
20,30,270
20,30,275
20,30,280
20,30,285
20,30,290
20,30,295
20,30,300
20,30,305
20,30,310
20,30,315
20,30,320
20,30,325
20,30,330
20,30,335
20,30,340
20,30,345
20,30,350
20,30,355
20,35,0
20,35,5
20,35,10
20,35,15
20,35,20
20,35,25
20,35,30
20,35,35
20,35,40
20,35,45
20,35,50
20,35,55
20,35,60
20,35,65
20,35,70
20,35,75
20,35,80
20,35,85
20,35,90
20,35,95
20,35,100
20,35,105
20,35,110
20,35,115
20,35,120
20,35,125
20,35,130
20,35,135
20,35,140
20,35,145
20,35,150
20,35,155
20,35,160
20,35,165
20,35,170
20,35,175
20,35,180
20,35,185
20,35,190
20,35,195
20,35,200
20,35,205
20,35,210
20,35,215
20,35,220
20,35,225
20,35,230
20,35,235
20,35,240
20,35,245
20,35,250
20,35,255
20,35,260
20,35,265
20,35,270
20,35,275
20,35,280
20,35,285
20,35,290
20,35,295
20,35,300
20,35,305
20,35,310
20,35,315
20,35,320
20,35,325
20,35,330
20,35,335
20,35,340
20,35,345
20,35,350
20,35,355
20,40,0
20,40,5
20,40,10
20,40,15
20,40,20
20,40,25
20,40,30
20,40,35
20,40,40
20,40,45
20,40,50
20,40,55
20,40,60
20,40,65
20,40,70
20,40,75
20,40,80
20,40,85
20,40,90
20,40,95
20,40,100
20,40,105
20,40,110
20,40,115
20,40,120
20,40,125
20,40,130
20,40,135
20,40,140
20,40,145
20,40,150
20,40,155
20,40,160
20,40,165
20,40,170
20,40,175
20,40,180
20,40,185
20,40,190
20,40,195
20,40,200
20,40,205
20,40,210
20,40,215
20,40,220
20,40,225
20,40,230
20,40,235
20,40,240
20,40,245
20,40,250
20,40,255
20,40,260
20,40,265
20,40,270
20,40,275
20,40,280
20,40,285
20,40,290
20,40,295
20,40,300
20,40,305
20,40,310
20,40,315
20,40,320
20,40,325
20,40,330
20,40,335
20,40,340
20,40,345
20,40,350
20,40,355
20,45,0
20,45,5
20,45,10
20,45,15
20,45,20
20,45,25
20,45,30
20,45,35
20,45,40
20,45,45
20,45,50
20,45,55
20,45,60
20,45,65
20,45,70
20,45,75
20,45,80
20,45,85
20,45,90
20,45,95
20,45,100
20,45,105
20,45,110
20,45,115
20,45,120
20,45,125
20,45,130
20,45,135
20,45,140
20,45,145
20,45,150
20,45,155
20,45,160
20,45,165
20,45,170
20,45,175
20,45,180
20,45,185
20,45,190
20,45,195
20,45,200
20,45,205
20,45,210
20,45,215
20,45,220
20,45,225
20,45,230
20,45,235
20,45,240
20,45,245
20,45,250
20,45,255
20,45,260
20,45,265
20,45,270
20,45,275
20,45,280
20,45,285
20,45,290
20,45,295
20,45,300
20,45,305
20,45,310
20,45,315
20,45,320
20,45,325
20,45,330
20,45,335
20,45,340
20,45,345
20,45,350
20,45,355
20,50,0
20,50,5
20,50,10
20,50,15
20,50,20
20,50,25
20,50,30
20,50,35
20,50,40
20,50,45
20,50,50
20,50,55
20,50,60
20,50,65
20,50,70
20,50,75
20,50,80
20,50,85
20,50,90
20,50,95
20,50,100
20,50,105
20,50,110
20,50,115
20,50,120
20,50,125
20,50,130
20,50,135
20,50,140
20,50,145
20,50,150
20,50,155
20,50,160
20,50,165
20,50,170
20,50,175
20,50,180
20,50,185
20,50,190
20,50,195
20,50,200
20,50,205
20,50,210
20,50,215
20,50,220
20,50,225
20,50,230
20,50,235
20,50,240
20,50,245
20,50,250
20,50,255
20,50,260
20,50,265
20,50,270
20,50,275
20,50,280
20,50,285
20,50,290
20,50,295
20,50,300
20,50,305
20,50,310
20,50,315
20,50,320
20,50,325
20,50,330
20,50,335
20,50,340
20,50,345
20,50,350
20,50,355
20,55,0
20,55,5
20,55,10
20,55,15
20,55,20
20,55,25
20,55,30
20,55,35
20,55,40
20,55,45
20,55,50
20,55,55
20,55,60
20,55,65
20,55,70
20,55,75
20,55,80
20,55,85
20,55,90
20,55,95
20,55,100
20,55,105
20,55,110
20,55,115
20,55,120
20,55,125
20,55,130
20,55,135
20,55,140
20,55,145
20,55,150
20,55,155
20,55,160
20,55,165
20,55,170
20,55,175
20,55,180
20,55,185
20,55,190
20,55,195
20,55,200
20,55,205
20,55,210
20,55,215
20,55,220
20,55,225
20,55,230
20,55,235
20,55,240
20,55,245
20,55,250
20,55,255
20,55,260
20,55,265
20,55,270
20,55,275
20,55,280
20,55,285
20,55,290
20,55,295
20,55,300
20,55,305
20,55,310
20,55,315
20,55,320
20,55,325
20,55,330
20,55,335
20,55,340
20,55,345
20,55,350
20,55,355
20,60,0
20,60,5
20,60,10
20,60,15
20,60,20
20,60,25
20,60,30
20,60,35
20,60,40
20,60,45
20,60,50
20,60,55
20,60,60
20,60,65
20,60,70
20,60,75
20,60,80
20,60,85
20,60,90
20,60,95
20,60,100
20,60,105
20,60,110
20,60,115
20,60,120
20,60,125
20,60,130
20,60,135
20,60,140
20,60,145
20,60,150
20,60,155
20,60,160
20,60,165
20,60,170
20,60,175
20,60,180
20,60,185
20,60,190
20,60,195
20,60,200
20,60,205
20,60,210
20,60,215
20,60,220
20,60,225
20,60,230
20,60,235
20,60,240
20,60,245
20,60,250
20,60,255
20,60,260
20,60,265
20,60,270
20,60,275
20,60,280
20,60,285
20,60,290
20,60,295
20,60,300
20,60,305
20,60,310
20,60,315
20,60,320
20,60,325
20,60,330
20,60,335
20,60,340
20,60,345
20,60,350
20,60,355
20,65,0
20,65,5
20,65,10
20,65,15
20,65,20
20,65,25
20,65,30
20,65,35
20,65,40
20,65,45
20,65,50
20,65,55
20,65,60
20,65,65
20,65,70
20,65,75
20,65,80
20,65,85
20,65,90
20,65,95
20,65,100
20,65,105
20,65,110
20,65,115
20,65,120
20,65,125
20,65,130
20,65,135
20,65,140
20,65,145
20,65,150
20,65,155
20,65,160
20,65,165
20,65,170
20,65,175
20,65,180
20,65,185
20,65,190
20,65,195
20,65,200
20,65,205
20,65,210
20,65,215
20,65,220
20,65,225
20,65,230
20,65,235
20,65,240
20,65,245
20,65,250
20,65,255
20,65,260
20,65,265
20,65,270
20,65,275
20,65,280
20,65,285
20,65,290
20,65,295
20,65,300
20,65,305
20,65,310
20,65,315
20,65,320
20,65,325
20,65,330
20,65,335
20,65,340
20,65,345
20,65,350
20,65,355
20,70,0
20,70,5
20,70,10
20,70,15
20,70,20
20,70,25
20,70,30
20,70,35
20,70,40
20,70,45
20,70,50
20,70,55
20,70,60
20,70,65
20,70,70
20,70,75
20,70,80
20,70,85
20,70,90
20,70,95
20,70,100
20,70,105
20,70,110
20,70,115
20,70,120
20,70,125
20,70,130
20,70,135
20,70,140
20,70,145
20,70,150
20,70,155
20,70,160
20,70,165
20,70,170
20,70,175
20,70,180
20,70,185
20,70,190
20,70,195
20,70,200
20,70,205
20,70,210
20,70,215
20,70,220
