x_rot,y_rot,z_rot
160,120,0
160,125,0
160,130,0
160,135,0
160,140,0
160,145,0
160,150,0
160,155,0
160,160,0
160,165,0
160,170,0
160,175,0
160,180,0
160,185,0
160,190,0
160,195,0
160,200,0
160,205,0
160,210,0
160,215,0
160,220,0
160,225,0
160,230,0
160,235,0
160,240,0
160,245,0
160,250,0
160,255,0
160,260,0
160,265,0
160,270,0
160,275,0
160,280,0
160,285,0
160,290,0
160,295,0
160,300,0
160,305,0
160,310,0
160,315,0
160,320,0
160,325,0
160,330,0
160,335,0
160,340,0
160,345,0
160,350,0
160,355,0
165,0,0
165,5,0
165,10,0
165,15,0
165,20,0
165,25,0
165,30,0
165,35,0
165,40,0
165,45,0
165,50,0
165,55,0
165,60,0
165,65,0
165,70,0
165,75,0
165,80,0
165,85,0
165,90,0
165,95,0
165,100,0
165,105,0
165,110,0
165,115,0
165,120,0
165,125,0
165,130,0
165,135,0
165,140,0
165,145,0
165,150,0
165,155,0
165,160,0
165,165,0
165,170,0
165,175,0
165,180,0
165,185,0
165,190,0
165,195,0
165,200,0
165,205,0
165,210,0
165,215,0
165,220,0
165,225,0
165,230,0
165,235,0
165,240,0
165,245,0
165,250,0
165,255,0
165,260,0
165,265,0
165,270,0
165,275,0
165,280,0
165,285,0
165,290,0
165,295,0
165,300,0
165,305,0
165,310,0
165,315,0
165,320,0
165,325,0
165,330,0
165,335,0
165,340,0
165,345,0
165,350,0
165,355,0
170,0,0
170,5,0
170,10,0
170,15,0
170,20,0
170,25,0
170,30,0
170,35,0
170,40,0
170,45,0
170,50,0
170,55,0
170,60,0
170,65,0
170,70,0
170,75,0
170,80,0
170,85,0
170,90,0
170,95,0
170,100,0
170,105,0
170,110,0
170,115,0
170,120,0
170,125,0
170,130,0
170,135,0
170,140,0
170,145,0
170,150,0
170,155,0
170,160,0
170,165,0
170,170,0
170,175,0
170,180,0
170,185,0
170,190,0
170,195,0
170,200,0
170,205,0
170,210,0
170,215,0
170,220,0
170,225,0
170,230,0
170,235,0
170,240,0
170,245,0
170,250,0
170,255,0
170,260,0
170,265,0
170,270,0
170,275,0
170,280,0
170,285,0
170,290,0
170,295,0
170,300,0
170,305,0
170,310,0
170,315,0
170,320,0
170,325,0
170,330,0
170,335,0
170,340,0
170,345,0
170,350,0
170,355,0
175,0,0
175,5,0
175,10,0
175,15,0
175,20,0
175,25,0
175,30,0
175,35,0
175,40,0
175,45,0
175,50,0
175,55,0
175,60,0
175,65,0
175,70,0
175,75,0
175,80,0
175,85,0
175,90,0
175,95,0
175,100,0
175,105,0
175,110,0
175,115,0
175,120,0
175,125,0
175,130,0
175,135,0
175,140,0
175,145,0
175,150,0
175,155,0
175,160,0
175,165,0
175,170,0
175,175,0
175,180,0
175,185,0
175,190,0
175,195,0
175,200,0
175,205,0
175,210,0
175,215,0
175,220,0
175,225,0
175,230,0
175,235,0
175,240,0
175,245,0
175,250,0
175,255,0
175,260,0
175,265,0
175,270,0
175,275,0
175,280,0
175,285,0
175,290,0
175,295,0
175,300,0
175,305,0
175,310,0
175,315,0
175,320,0
175,325,0
175,330,0
175,335,0
175,340,0
175,345,0
175,350,0
175,355,0
180,0,0
180,5,0
180,10,0
180,15,0
180,20,0
180,25,0
180,30,0
180,35,0
180,40,0
180,45,0
180,50,0
180,55,0
180,60,0
180,65,0
180,70,0
180,75,0
180,80,0
180,85,0
180,90,0
180,95,0
180,100,0
180,105,0
180,110,0
180,115,0
180,120,0
180,125,0
180,130,0
180,135,0
180,140,0
180,145,0
180,150,0
180,155,0
180,160,0
180,165,0
180,170,0
180,175,0
180,180,0
180,185,0
180,190,0
180,195,0
180,200,0
180,205,0
180,210,0
180,215,0
180,220,0
180,225,0
180,230,0
180,235,0
180,240,0
180,245,0
180,250,0
180,255,0
180,260,0
180,265,0
180,270,0
180,275,0
180,280,0
180,285,0
180,290,0
180,295,0
180,300,0
180,305,0
180,310,0
180,315,0
180,320,0
180,325,0
180,330,0
180,335,0
180,340,0
180,345,0
180,350,0
180,355,0
185,0,0
185,5,0
185,10,0
185,15,0
185,20,0
185,25,0
185,30,0
185,35,0
185,40,0
185,45,0
185,50,0
185,55,0
185,60,0
185,65,0
185,70,0
185,75,0
185,80,0
185,85,0
185,90,0
185,95,0
185,100,0
185,105,0
185,110,0
185,115,0
185,120,0
185,125,0
185,130,0
185,135,0
185,140,0
185,145,0
185,150,0
185,155,0
185,160,0
185,165,0
185,170,0
185,175,0
185,180,0
185,185,0
185,190,0
185,195,0
185,200,0
185,205,0
185,210,0
185,215,0
185,220,0
185,225,0
185,230,0
185,235,0
185,240,0
185,245,0
185,250,0
185,255,0
185,260,0
185,265,0
185,270,0
185,275,0
185,280,0
185,285,0
185,290,0
185,295,0
185,300,0
185,305,0
185,310,0
185,315,0
185,320,0
185,325,0
185,330,0
185,335,0
185,340,0
185,345,0
185,350,0
185,355,0
190,0,0
190,5,0
190,10,0
190,15,0
190,20,0
190,25,0
190,30,0
190,35,0
190,40,0
190,45,0
190,50,0
190,55,0
190,60,0
190,65,0
190,70,0
190,75,0
190,80,0
190,85,0
190,90,0
190,95,0
190,100,0
190,105,0
190,110,0
190,115,0
190,120,0
190,125,0
190,130,0
190,135,0
190,140,0
190,145,0
190,150,0
190,155,0
190,160,0
190,165,0
190,170,0
190,175,0
190,180,0
190,185,0
190,190,0
190,195,0
190,200,0
190,205,0
190,210,0
190,215,0
190,220,0
190,225,0
190,230,0
190,235,0
190,240,0
190,245,0
190,250,0
190,255,0
190,260,0
190,265,0
190,270,0
190,275,0
190,280,0
190,285,0
190,290,0
190,295,0
190,300,0
190,305,0
190,310,0
190,315,0
190,320,0
190,325,0
190,330,0
190,335,0
190,340,0
190,345,0
190,350,0
190,355,0
195,0,0
195,5,0
195,10,0
195,15,0
195,20,0
195,25,0
195,30,0
195,35,0
195,40,0
195,45,0
195,50,0
195,55,0
195,60,0
195,65,0
195,70,0
195,75,0
195,80,0
195,85,0
195,90,0
195,95,0
195,100,0
195,105,0
195,110,0
195,115,0
195,120,0
195,125,0
195,130,0
195,135,0
195,140,0
195,145,0
195,150,0
195,155,0
195,160,0
195,165,0
195,170,0
195,175,0
195,180,0
195,185,0
195,190,0
195,195,0
195,200,0
195,205,0
195,210,0
195,215,0
195,220,0
195,225,0
195,230,0
195,235,0
195,240,0
195,245,0
195,250,0
195,255,0
195,260,0
195,265,0
195,270,0
195,275,0
195,280,0
195,285,0
195,290,0
195,295,0
195,300,0
195,305,0
195,310,0
195,315,0
195,320,0
195,325,0
195,330,0
195,335,0
195,340,0
195,345,0
195,350,0
195,355,0
200,0,0
200,5,0
200,10,0
200,15,0
200,20,0
200,25,0
200,30,0
200,35,0
200,40,0
200,45,0
200,50,0
200,55,0
200,60,0
200,65,0
200,70,0
200,75,0
200,80,0
200,85,0
200,90,0
200,95,0
200,100,0
200,105,0
200,110,0
200,115,0
200,120,0
200,125,0
200,130,0
200,135,0
200,140,0
200,145,0
200,150,0
200,155,0
200,160,0
200,165,0
200,170,0
200,175,0
200,180,0
200,185,0
200,190,0
200,195,0
200,200,0
200,205,0
200,210,0
200,215,0
200,220,0
200,225,0
200,230,0
200,235,0
200,240,0
200,245,0
200,250,0
200,255,0
200,260,0
200,265,0
200,270,0
200,275,0
200,280,0
200,285,0
200,290,0
200,295,0
200,300,0
200,305,0
200,310,0
200,315,0
200,320,0
200,325,0
200,330,0
200,335,0
200,340,0
200,345,0
200,350,0
200,355,0
205,0,0
205,5,0
205,10,0
205,15,0
205,20,0
205,25,0
205,30,0
205,35,0
205,40,0
205,45,0
205,50,0
205,55,0
205,60,0
205,65,0
205,70,0
205,75,0
205,80,0
205,85,0
205,90,0
205,95,0
205,100,0
205,105,0
205,110,0
205,115,0
205,120,0
205,125,0
205,130,0
205,135,0
205,140,0
205,145,0
205,150,0
205,155,0
205,160,0
205,165,0
205,170,0
205,175,0
205,180,0
205,185,0
205,190,0
205,195,0
205,200,0
205,205,0
205,210,0
205,215,0
205,220,0
205,225,0
205,230,0
205,235,0
205,240,0
205,245,0
205,250,0
205,255,0
205,260,0
205,265,0
205,270,0
205,275,0
205,280,0
205,285,0
205,290,0
205,295,0
205,300,0
205,305,0
205,310,0
205,315,0
205,320,0
205,325,0
205,330,0
205,335,0
205,340,0
205,345,0
205,350,0
205,355,0
210,0,0
210,5,0
210,10,0
210,15,0
210,20,0
210,25,0
210,30,0
210,35,0
210,40,0
210,45,0
210,50,0
210,55,0
210,60,0
210,65,0
210,70,0
210,75,0
210,80,0
210,85,0
210,90,0
210,95,0
210,100,0
210,105,0
210,110,0
210,115,0
210,120,0
210,125,0
210,130,0
210,135,0
210,140,0
210,145,0
210,150,0
210,155,0
210,160,0
210,165,0
210,170,0
210,175,0
210,180,0
210,185,0
210,190,0
210,195,0
210,200,0
210,205,0
210,210,0
210,215,0
210,220,0
210,225,0
210,230,0
210,235,0
210,240,0
210,245,0
210,250,0
210,255,0
210,260,0
210,265,0
210,270,0
210,275,0
210,280,0
210,285,0
210,290,0
210,295,0
210,300,0
210,305,0
210,310,0
210,315,0
210,320,0
210,325,0
210,330,0
210,335,0
210,340,0
210,345,0
210,350,0
210,355,0
215,0,0
215,5,0
215,10,0
215,15,0
215,20,0
215,25,0
215,30,0
215,35,0
215,40,0
215,45,0
215,50,0
215,55,0
215,60,0
215,65,0
215,70,0
215,75,0
215,80,0
215,85,0
215,90,0
215,95,0
215,100,0
215,105,0
215,110,0
215,115,0
215,120,0
215,125,0
215,130,0
215,135,0
215,140,0
215,145,0
215,150,0
215,155,0
215,160,0
215,165,0
215,170,0
215,175,0
215,180,0
215,185,0
215,190,0
215,195,0
215,200,0
215,205,0
215,210,0
215,215,0
215,220,0
215,225,0
215,230,0
215,235,0
215,240,0
215,245,0
215,250,0
215,255,0
215,260,0
215,265,0
215,270,0
215,275,0
215,280,0
215,285,0
215,290,0
215,295,0
215,300,0
215,305,0
215,310,0
215,315,0
215,320,0
215,325,0
215,330,0
215,335,0
215,340,0
215,345,0
215,350,0
215,355,0
220,0,0
220,5,0
220,10,0
220,15,0
220,20,0
220,25,0
220,30,0
220,35,0
220,40,0
220,45,0
220,50,0
220,55,0
220,60,0
220,65,0
220,70,0
220,75,0
220,80,0
220,85,0
220,90,0
220,95,0
220,100,0
220,105,0
220,110,0
220,115,0
220,120,0
220,125,0
220,130,0
220,135,0
220,140,0
220,145,0
220,150,0
220,155,0
220,160,0
220,165,0
220,170,0
220,175,0
220,180,0
220,185,0
220,190,0
220,195,0
220,200,0
220,205,0
220,210,0
220,215,0
220,220,0
220,225,0
220,230,0
220,235,0
220,240,0
220,245,0
220,250,0
220,255,0
220,260,0
220,265,0
220,270,0
220,275,0
220,280,0
220,285,0
220,290,0
220,295,0
220,300,0
220,305,0
220,310,0
220,315,0
220,320,0
220,325,0
220,330,0
220,335,0
220,340,0
220,345,0
220,350,0
220,355,0
225,0,0
225,5,0
225,10,0
225,15,0
225,20,0
225,25,0
225,30,0
225,35,0
225,40,0
225,45,0
225,50,0
225,55,0
225,60,0
225,65,0
225,70,0
225,75,0
225,80,0
225,85,0
225,90,0
225,95,0
225,100,0
225,105,0
225,110,0
225,115,0
225,120,0
225,125,0
225,130,0
225,135,0
225,140,0
225,145,0
225,150,0
225,155,0
225,160,0
225,165,0
225,170,0
225,175,0
225,180,0
225,185,0
225,190,0
225,195,0
225,200,0
225,205,0
225,210,0
225,215,0
225,220,0
225,225,0
225,230,0
225,235,0
225,240,0
225,245,0
225,250,0
225,255,0
225,260,0
225,265,0
225,270,0
225,275,0
225,280,0
225,285,0
225,290,0
225,295,0
225,300,0
225,305,0
225,310,0
225,315,0
225,320,0
225,325,0
225,330,0
225,335,0
225,340,0
225,345,0
225,350,0
225,355,0
230,0,0
230,5,0
230,10,0
230,15,0
230,20,0
230,25,0
230,30,0
230,35,0
230,40,0
230,45,0
230,50,0
230,55,0
230,60,0
230,65,0
230,70,0
230,75,0
230,80,0
230,85,0
230,90,0
230,95,0
230,100,0
230,105,0
230,110,0
230,115,0
230,120,0
230,125,0
230,130,0
230,135,0
230,140,0
230,145,0
230,150,0
230,155,0
230,160,0
230,165,0
230,170,0
230,175,0
230,180,0
230,185,0
230,190,0
230,195,0
230,200,0
230,205,0
230,210,0
230,215,0
230,220,0
230,225,0
230,230,0
230,235,0
230,240,0
230,245,0
230,250,0
230,255,0
230,260,0
230,265,0
230,270,0
230,275,0
230,280,0
230,285,0
230,290,0
230,295,0
230,300,0
230,305,0
230,310,0
230,315,0
230,320,0
230,325,0
230,330,0
230,335,0
230,340,0
230,345,0
230,350,0
230,355,0
235,0,0
235,5,0
235,10,0
235,15,0
235,20,0
235,25,0
235,30,0
235,35,0
235,40,0
235,45,0
235,50,0
235,55,0
235,60,0
235,65,0
235,70,0
235,75,0
235,80,0
235,85,0
235,90,0
235,95,0
235,100,0
235,105,0
235,110,0
235,115,0
235,120,0
235,125,0
235,130,0
235,135,0
235,140,0
235,145,0
235,150,0
235,155,0
235,160,0
235,165,0
235,170,0
235,175,0
235,180,0
235,185,0
235,190,0
235,195,0
235,200,0
235,205,0
235,210,0
235,215,0
235,220,0
235,225,0
235,230,0
235,235,0
235,240,0
235,245,0
235,250,0
235,255,0
235,260,0
235,265,0
235,270,0
235,275,0
235,280,0
235,285,0
235,290,0
235,295,0
235,300,0
235,305,0
235,310,0
235,315,0
235,320,0
235,325,0
235,330,0
235,335,0
235,340,0
235,345,0
235,350,0
235,355,0
240,0,0
240,5,0
240,10,0
240,15,0
240,20,0
240,25,0
240,30,0
240,35,0
240,40,0
240,45,0
240,50,0
240,55,0
240,60,0
240,65,0
240,70,0
240,75,0
240,80,0
240,85,0
240,90,0
240,95,0
240,100,0
240,105,0
240,110,0
240,115,0
240,120,0
240,125,0
240,130,0
240,135,0
240,140,0
240,145,0
240,150,0
240,155,0
240,160,0
240,165,0
240,170,0
240,175,0
240,180,0
240,185,0
240,190,0
240,195,0
240,200,0
240,205,0
240,210,0
240,215,0
240,220,0
240,225,0
240,230,0
240,235,0
240,240,0
240,245,0
240,250,0
240,255,0
240,260,0
240,265,0
240,270,0
240,275,0
240,280,0
240,285,0
240,290,0
240,295,0
240,300,0
240,305,0
240,310,0
240,315,0
240,320,0
240,325,0
240,330,0
240,335,0
240,340,0
240,345,0
240,350,0
240,355,0
245,0,0
245,5,0
245,10,0
245,15,0
245,20,0
245,25,0
245,30,0
245,35,0
245,40,0
245,45,0
245,50,0
245,55,0
245,60,0
245,65,0
245,70,0
245,75,0
245,80,0
245,85,0
245,90,0
245,95,0
245,100,0
245,105,0
245,110,0
245,115,0
245,120,0
245,125,0
245,130,0
245,135,0
245,140,0
245,145,0
245,150,0
245,155,0
245,160,0
245,165,0
245,170,0
245,175,0
245,180,0
245,185,0
245,190,0
245,195,0
245,200,0
245,205,0
245,210,0
245,215,0
245,220,0
245,225,0
245,230,0
245,235,0
245,240,0
245,245,0
245,250,0
245,255,0
245,260,0
245,265,0
245,270,0
245,275,0
245,280,0
245,285,0
245,290,0
245,295,0
245,300,0
245,305,0
245,310,0
245,315,0
245,320,0
245,325,0
245,330,0
245,335,0
245,340,0
245,345,0
245,350,0
245,355,0
250,0,0
250,5,0
250,10,0
250,15,0
250,20,0
250,25,0
250,30,0
250,35,0
250,40,0
250,45,0
250,50,0
250,55,0
250,60,0
250,65,0
250,70,0
250,75,0
250,80,0
250,85,0
250,90,0
250,95,0
250,100,0
250,105,0
250,110,0
250,115,0
250,120,0
250,125,0
250,130,0
250,135,0
250,140,0
250,145,0
250,150,0
250,155,0
250,160,0
250,165,0
250,170,0
250,175,0
250,180,0
250,185,0
250,190,0
250,195,0
250,200,0
250,205,0
250,210,0
250,215,0
250,220,0
250,225,0
250,230,0
250,235,0
250,240,0
250,245,0
250,250,0
250,255,0
250,260,0
250,265,0
250,270,0
250,275,0
250,280,0
250,285,0
250,290,0
250,295,0
250,300,0
250,305,0
250,310,0
250,315,0
250,320,0
250,325,0
250,330,0
250,335,0
250,340,0
250,345,0
250,350,0
250,355,0
255,0,0
255,5,0
255,10,0
255,15,0
255,20,0
255,25,0
255,30,0
255,35,0
255,40,0
255,45,0
255,50,0
255,55,0
255,60,0
255,65,0
255,70,0
255,75,0
255,80,0
255,85,0
255,90,0
255,95,0
255,100,0
255,105,0
255,110,0
255,115,0
255,120,0
255,125,0
255,130,0
255,135,0
255,140,0
255,145,0
255,150,0
255,155,0
255,160,0
255,165,0
255,170,0
255,175,0
255,180,0
255,185,0
255,190,0
255,195,0
255,200,0
255,205,0
255,210,0
255,215,0
255,220,0
255,225,0
255,230,0
255,235,0
255,240,0
255,245,0
255,250,0
255,255,0
255,260,0
255,265,0
255,270,0
255,275,0
255,280,0
255,285,0
255,290,0
255,295,0
255,300,0
255,305,0
255,310,0
255,315,0
255,320,0
255,325,0
255,330,0
255,335,0
255,340,0
255,345,0
255,350,0
255,355,0
260,0,0
260,5,0
260,10,0
260,15,0
260,20,0
260,25,0
260,30,0
260,35,0
260,40,0
260,45,0
260,50,0
260,55,0
260,60,0
260,65,0
260,70,0
260,75,0
260,80,0
260,85,0
260,90,0
260,95,0
260,100,0
260,105,0
260,110,0
260,115,0
260,120,0
260,125,0
260,130,0
260,135,0
260,140,0
260,145,0
260,150,0
260,155,0
260,160,0
260,165,0
260,170,0
260,175,0
260,180,0
260,185,0
260,190,0
260,195,0
260,200,0
260,205,0
260,210,0
260,215,0
260,220,0
260,225,0
260,230,0
260,235,0
260,240,0
260,245,0
260,250,0
260,255,0
260,260,0
260,265,0
260,270,0
260,275,0
260,280,0
260,285,0
260,290,0
260,295,0
260,300,0
260,305,0
260,310,0
260,315,0
260,320,0
260,325,0
260,330,0
260,335,0
260,340,0
260,345,0
260,350,0
260,355,0
265,0,0
265,5,0
265,10,0
265,15,0
265,20,0
265,25,0
265,30,0
265,35,0
265,40,0
265,45,0
265,50,0
265,55,0
265,60,0
265,65,0
265,70,0
265,75,0
265,80,0
265,85,0
265,90,0
265,95,0
265,100,0
265,105,0
265,110,0
265,115,0
265,120,0
265,125,0
265,130,0
265,135,0
265,140,0
265,145,0
265,150,0
265,155,0
265,160,0
265,165,0
265,170,0
265,175,0
265,180,0
265,185,0
265,190,0
265,195,0
265,200,0
265,205,0
265,210,0
265,215,0
265,220,0
265,225,0
265,230,0
265,235,0
265,240,0
265,245,0
265,250,0
265,255,0
265,260,0
265,265,0
265,270,0
265,275,0
265,280,0
265,285,0
265,290,0
265,295,0
265,300,0
265,305,0
265,310,0
265,315,0
265,320,0
265,325,0
265,330,0
265,335,0
265,340,0
265,345,0
265,350,0
265,355,0
270,0,0
270,5,0
270,10,0
270,15,0
270,20,0
270,25,0
270,30,0
270,35,0
270,40,0
270,45,0
270,50,0
270,55,0
270,60,0
270,65,0
270,70,0
270,75,0
270,80,0
270,85,0
270,90,0
270,95,0
270,100,0
270,105,0
270,110,0
270,115,0
270,120,0
270,125,0
270,130,0
270,135,0
270,140,0
270,145,0
270,150,0
270,155,0
270,160,0
270,165,0
270,170,0
270,175,0
270,180,0
270,185,0
270,190,0
270,195,0
270,200,0
270,205,0
270,210,0
270,215,0
270,220,0
270,225,0
270,230,0
270,235,0
270,240,0
270,245,0
270,250,0
270,255,0
270,260,0
270,265,0
270,270,0
270,275,0
270,280,0
270,285,0
270,290,0
270,295,0
270,300,0
270,305,0
270,310,0
270,315,0
270,320,0
270,325,0
270,330,0
270,335,0
270,340,0
270,345,0
270,350,0
270,355,0
275,0,0
275,5,0
275,10,0
275,15,0
275,20,0
275,25,0
275,30,0
275,35,0
275,40,0
275,45,0
275,50,0
275,55,0
275,60,0
275,65,0
275,70,0
275,75,0
275,80,0
275,85,0
275,90,0
275,95,0
275,100,0
275,105,0
275,110,0
275,115,0
275,120,0
275,125,0
275,130,0
275,135,0
275,140,0
275,145,0
275,150,0
275,155,0
275,160,0
275,165,0
275,170,0
275,175,0
275,180,0
275,185,0
275,190,0
275,195,0
275,200,0
275,205,0
275,210,0
275,215,0
275,220,0
275,225,0
275,230,0
275,235,0
275,240,0
275,245,0
275,250,0
275,255,0
275,260,0
275,265,0
275,270,0
275,275,0
275,280,0
275,285,0
275,290,0
275,295,0
275,300,0
275,305,0
275,310,0
275,315,0
275,320,0
275,325,0
275,330,0
275,335,0
275,340,0
275,345,0
275,350,0
275,355,0
280,0,0
280,5,0
280,10,0
280,15,0
280,20,0
280,25,0
280,30,0
280,35,0
280,40,0
280,45,0
280,50,0
280,55,0
280,60,0
280,65,0
280,70,0
280,75,0
280,80,0
280,85,0
280,90,0
280,95,0
280,100,0
280,105,0
280,110,0
280,115,0
280,120,0
280,125,0
280,130,0
280,135,0
280,140,0
280,145,0
280,150,0
280,155,0
280,160,0
280,165,0
280,170,0
280,175,0
280,180,0
280,185,0
280,190,0
280,195,0
280,200,0
280,205,0
280,210,0
280,215,0
280,220,0
280,225,0
280,230,0
280,235,0
280,240,0
280,245,0
280,250,0
280,255,0
280,260,0
280,265,0
280,270,0
280,275,0
280,280,0
280,285,0
280,290,0
280,295,0
280,300,0
280,305,0
280,310,0
280,315,0
280,320,0
280,325,0
280,330,0
280,335,0
280,340,0
280,345,0
280,350,0
280,355,0
285,0,0
285,5,0
285,10,0
285,15,0
285,20,0
285,25,0
285,30,0
285,35,0
285,40,0
285,45,0
285,50,0
285,55,0
285,60,0
285,65,0
285,70,0
285,75,0
285,80,0
285,85,0
285,90,0
285,95,0
285,100,0
285,105,0
285,110,0
285,115,0
285,120,0
285,125,0
285,130,0
285,135,0
285,140,0
285,145,0
285,150,0
285,155,0
285,160,0
285,165,0
285,170,0
285,175,0
285,180,0
285,185,0
285,190,0
285,195,0
285,200,0
285,205,0
285,210,0
285,215,0
285,220,0
285,225,0
285,230,0
285,235,0
285,240,0
285,245,0
285,250,0
285,255,0
285,260,0
285,265,0
285,270,0
285,275,0
285,280,0
285,285,0
285,290,0
285,295,0
285,300,0
285,305,0
285,310,0
285,315,0
285,320,0
285,325,0
285,330,0
285,335,0
285,340,0
285,345,0
285,350,0
285,355,0
290,0,0
290,5,0
290,10,0
290,15,0
290,20,0
290,25,0
290,30,0
290,35,0
290,40,0
290,45,0
290,50,0
290,55,0
290,60,0
290,65,0
290,70,0
290,75,0
290,80,0
290,85,0
290,90,0
290,95,0
290,100,0
290,105,0
290,110,0
290,115,0
290,120,0
290,125,0
290,130,0
290,135,0
290,140,0
290,145,0
290,150,0
290,155,0
290,160,0
290,165,0
290,170,0
290,175,0
290,180,0
290,185,0
290,190,0
290,195,0
290,200,0
290,205,0
290,210,0
290,215,0
290,220,0
290,225,0
290,230,0
290,235,0
290,240,0
290,245,0
290,250,0
290,255,0
290,260,0
290,265,0
290,270,0
290,275,0
290,280,0
290,285,0
290,290,0
290,295,0
290,300,0
290,305,0
290,310,0
290,315,0
290,320,0
290,325,0
290,330,0
290,335,0
290,340,0
290,345,0
290,350,0
290,355,0
295,0,0
295,5,0
295,10,0
295,15,0
295,20,0
295,25,0
295,30,0
295,35,0
295,40,0
295,45,0
295,50,0
295,55,0
295,60,0
295,65,0
295,70,0
295,75,0
295,80,0
295,85,0
295,90,0
295,95,0
295,100,0
295,105,0
295,110,0
295,115,0
295,120,0
295,125,0
295,130,0
295,135,0
295,140,0
295,145,0
295,150,0
295,155,0
295,160,0
295,165,0
295,170,0
295,175,0
295,180,0
295,185,0
295,190,0
295,195,0
295,200,0
295,205,0
295,210,0
295,215,0
295,220,0
295,225,0
295,230,0
295,235,0
295,240,0
295,245,0
295,250,0
295,255,0
295,260,0
295,265,0
295,270,0
295,275,0
295,280,0
295,285,0
295,290,0
295,295,0
295,300,0
295,305,0
295,310,0
295,315,0
295,320,0
295,325,0
295,330,0
295,335,0
295,340,0
295,345,0
295,350,0
295,355,0
300,0,0
300,5,0
300,10,0
300,15,0
300,20,0
300,25,0
300,30,0
300,35,0
300,40,0
300,45,0
300,50,0
300,55,0
300,60,0
300,65,0
300,70,0
300,75,0
300,80,0
300,85,0
300,90,0
300,95,0
300,100,0
300,105,0
300,110,0
300,115,0
300,120,0
300,125,0
300,130,0
300,135,0
300,140,0
300,145,0
300,150,0
300,155,0
300,160,0
300,165,0
300,170,0
300,175,0
300,180,0
300,185,0
300,190,0
300,195,0
300,200,0
300,205,0
300,210,0
300,215,0
300,220,0
300,225,0
300,230,0
300,235,0
300,240,0
300,245,0
300,250,0
300,255,0
300,260,0
300,265,0
300,270,0
300,275,0
300,280,0
300,285,0
300,290,0
300,295,0
300,300,0
300,305,0
300,310,0
300,315,0
300,320,0
300,325,0
300,330,0
300,335,0
300,340,0
300,345,0
300,350,0
300,355,0
305,0,0
305,5,0
305,10,0
305,15,0
305,20,0
305,25,0
305,30,0
305,35,0
305,40,0
305,45,0
305,50,0
305,55,0
305,60,0
305,65,0
305,70,0
305,75,0
305,80,0
305,85,0
305,90,0
305,95,0
305,100,0
305,105,0
305,110,0
305,115,0
305,120,0
305,125,0
305,130,0
305,135,0
305,140,0
305,145,0
305,150,0
305,155,0
305,160,0
305,165,0
305,170,0
305,175,0
305,180,0
305,185,0
305,190,0
305,195,0
305,200,0
305,205,0
305,210,0
305,215,0
305,220,0
305,225,0
305,230,0
305,235,0
305,240,0
305,245,0
305,250,0
305,255,0
305,260,0
305,265,0
305,270,0
305,275,0
305,280,0
305,285,0
305,290,0
305,295,0
305,300,0
305,305,0
305,310,0
305,315,0
305,320,0
305,325,0
305,330,0
305,335,0
305,340,0
305,345,0
305,350,0
305,355,0
310,0,0
310,5,0
310,10,0
310,15,0
310,20,0
310,25,0
310,30,0
310,35,0
310,40,0
310,45,0
310,50,0
310,55,0
310,60,0
310,65,0
310,70,0
310,75,0
310,80,0
310,85,0
310,90,0
310,95,0
310,100,0
310,105,0
310,110,0
310,115,0
310,120,0
310,125,0
310,130,0
310,135,0
310,140,0
310,145,0
310,150,0
310,155,0
310,160,0
310,165,0
310,170,0
310,175,0
310,180,0
310,185,0
310,190,0
310,195,0
310,200,0
310,205,0
310,210,0
310,215,0
310,220,0
310,225,0
310,230,0
310,235,0
310,240,0
310,245,0
310,250,0
310,255,0
310,260,0
310,265,0
310,270,0
310,275,0
310,280,0
310,285,0
310,290,0
310,295,0
310,300,0
310,305,0
310,310,0
310,315,0
310,320,0
310,325,0
310,330,0
310,335,0
310,340,0
310,345,0
310,350,0
310,355,0
315,0,0
315,5,0
315,10,0
315,15,0
315,20,0
315,25,0
315,30,0
315,35,0
315,40,0
315,45,0
315,50,0
315,55,0
315,60,0
315,65,0
315,70,0
315,75,0
315,80,0
315,85,0
315,90,0
315,95,0
315,100,0
315,105,0
315,110,0
315,115,0
315,120,0
315,125,0
315,130,0
315,135,0
315,140,0
315,145,0
315,150,0
315,155,0
315,160,0
315,165,0
315,170,0
315,175,0
315,180,0
315,185,0
315,190,0
315,195,0
315,200,0
315,205,0
315,210,0
315,215,0
315,220,0
315,225,0
315,230,0
315,235,0
315,240,0
315,245,0
315,250,0
315,255,0
315,260,0
315,265,0
315,270,0
315,275,0
315,280,0
315,285,0
315,290,0
315,295,0
315,300,0
315,305,0
315,310,0
315,315,0
315,320,0
315,325,0
315,330,0
315,335,0
315,340,0
315,345,0
315,350,0
315,355,0
320,0,0
320,5,0
320,10,0
320,15,0
320,20,0
320,25,0
320,30,0
320,35,0
320,40,0
320,45,0
320,50,0
320,55,0
320,60,0
320,65,0
320,70,0
320,75,0
320,80,0
320,85,0
320,90,0
320,95,0
320,100,0
320,105,0
320,110,0
320,115,0
320,120,0
320,125,0
320,130,0
320,135,0
320,140,0
320,145,0
320,150,0
320,155,0
320,160,0
320,165,0
320,170,0
320,175,0
320,180,0
320,185,0
320,190,0
320,195,0
320,200,0
320,205,0
320,210,0
320,215,0
320,220,0
320,225,0
320,230,0
320,235,0
320,240,0
320,245,0
